start_date,end_date,mid_date,pollster,method,sample_size,Fidesz,TISZA,Bal,MH,MKKP,EM,party_sum,flag_sum,age_days,w_time,w_n,w_mode,weight
2021-06-03,2021-06-08,2021-06-05 12:00:00,Medián,Telefonos,1000,50.0,,,4.0,4.0,42.0,100.0,False,1733.5,1.414785486643444e-25,31.622776601683793,1.0,4.473944538343012e-24
2021-06-07,2021-06-09,2021-06-08 00:00:00,Nézőpont,Telefonos,1000,52.0,,,3.0,2.0,43.0,100.0,False,1731.0,1.5364820829232503e-25,31.622776601683793,1.0,4.8587829660771736e-24
2021-06-08,2021-06-16,2021-06-12 00:00:00,Závecz,Személyes,1000,47.3,,,,,50.3,97.6,False,1727.0,1.7533416404072835e-25,31.622776601683793,0.95,5.267325445097786e-24
2021-06-30,2021-07-04,2021-07-02 00:00:00,IDEA,Online,2000,47.0,,,4.0,3.0,45.0,99.0,False,1707.0,3.3928275114065058e-25,44.721359549995796,0.9,1.3655867312585503e-23
2021-07-22,2021-08-01,2021-07-27 00:00:00,IDEA,Online,2000,48.0,,,3.0,4.0,44.0,99.0,False,1682.0,7.743384476245266e-25,44.721359549995796,0.9,3.1166521316641844e-23
2021-07-26,2021-07-28,2021-07-27 00:00:00,Nézőpont,Telefonos,1000,51.0,,,,,47.0,98.0,False,1682.0,7.743384476245266e-25,31.622776601683793,1.0,2.4486731743325033e-23
2021-08-06,2021-08-19,2021-08-12 12:00:00,Závecz,Személyes,1000,48.9,,,,,47.8,96.69999999999999,False,1665.5,1.3349173925978423e-24,31.622776601683793,0.95,4.010310476343259e-23
2021-08-23,2021-08-25,2021-08-24 00:00:00,Nézőpont,Telefonos,1000,52.0,,,,,46.0,98.0,False,1654.0,1.9512106198101324e-24,31.622776601683793,1.0,6.170269753308879e-23
2021-08-31,2021-09-07,2021-09-03 12:00:00,IDEA,Online,2000,49.0,,,3.0,3.0,45.0,100.0,False,1643.5,2.7594285215819023e-24,44.721359549995796,0.9,1.1106485555955982e-22
2021-09-13,2021-09-20,2021-09-16 12:00:00,Závecz,Személyes,1000,48.7,,,,,49.2,97.9,False,1630.5,4.238098546600935e-24,31.622776601683793,0.95,1.2731942137732803e-22
2021-09-20,2021-09-21,2021-09-20 12:00:00,Nézőpont,Telefonos,1000,53.0,,,,,45.0,98.0,False,1626.5,4.836265089253365e-24,31.622776601683793,1.0,1.529361305039815e-22
2021-09-27,2021-09-29,2021-09-28 00:00:00,Nézőpont,Telefonos,1000,54.0,,,,,44.0,98.0,False,1619.0,6.194707580996213e-24,31.622776601683793,1.0,1.9589385394660026e-22
2021-09-29,2021-10-04,2021-10-01 12:00:00,Medián,Telefonos,1000,44.0,,,4.0,5.0,47.0,100.0,False,1615.5,6.953324160042633e-24,31.622776601683793,1.0,2.1988341655211877e-22
2021-09-30,2021-10-09,2021-10-04 12:00:00,IDEA,Online,2000,47.0,,,3.0,3.0,47.0,100.0,False,1612.5,7.677092290277819e-24,44.721359549995796,0.9,3.089970041508135e-22
